operated_at,geohash,avg_lightlux,latitude,longitude,si,gungu,dong,weight
2024-06-29 05:00:00,wy7uxbmm,40.5,35.95,129.371,경상북도,포항시 남구,대송면,0.0026259369442736295
2024-06-05 00:00:00,wykh8bbg,39.2,35.952,129.409,경상북도,포항시 남구,오천읍,0.0025395137030696873
2024-06-15 20:00:00,wykh83j8,41.5,35.953,129.394,경상북도,포항시 남구,오천읍,0.002692416360584354
2024-06-27 20:00:00,wykh89u6,40.0,35.957,129.403,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-02 22:00:00,wykh89ur,40.0,35.958,129.403,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-24 20:00:00,wykh8dh3,40.25,35.959,129.403,경상북도,포항시 남구,오천읍,0.0026093170901959483
2024-06-21 22:00:00,wykh8dkk,41.375,35.96,129.403,경상북도,포항시 남구,오천읍,0.0026841064335455136
2024-06-21 23:00:00,wykh8ds3,41.0,35.961,129.403,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-15 21:00:00,wykh8dsm,41.27777777777778,35.962,129.403,경상북도,포항시 남구,오천읍,0.0026776431569597485
2024-06-27 22:00:00,wykh8f8e,39.5,35.962,129.409,경상북도,포항시 남구,오천읍,0.0025594575279629045
2024-06-05 20:00:00,wykh8f9e,40.0,35.962,129.41,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-19 20:00:00,wykh8eh7,39.67390350877193,35.964,129.403,경상북도,포항시 남구,오천읍,0.0025710185317204494
2024-06-27 21:00:00,wykh8ehm,41.77777777777778,35.965,129.403,경상북도,포항시 남구,오천읍,0.002710882865115111
2024-06-07 21:00:00,wykh8g0k,41.0,35.965,129.408,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-07 20:00:00,wykh8ghy,40.0,35.965,129.415,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-24 20:00:00,wykh872d,40.75,35.966,129.387,경상북도,포항시 남구,대송면,0.0026425567983513103
2024-06-02 22:00:00,wykh8ek7,41.0,35.966,129.403,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-21 23:00:00,wykh8erq,39.333333333333336,35.966,129.407,경상북도,포항시 남구,오천읍,0.0025483776252444505
2024-06-27 20:00:00,wykh8gmh,41.0,35.966,129.415,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-22 20:00:00,wykh8gq7,40.5,35.966,129.417,경상북도,포항시 남구,오천읍,0.0026259369442736295
2024-06-07 20:00:00,wykh8ee3,41.6,35.967,129.402,경상북도,포항시 남구,오천읍,0.002699064302215427
2024-06-21 20:00:00,wykh8esk,41.5,35.967,129.403,경상북도,포항시 남구,오천읍,0.002692416360584354
2024-06-13 20:00:00,wykh8gs5,40.5,35.967,129.414,경상북도,포항시 남구,오천읍,0.0026259369442736295
2024-06-27 20:00:00,wykh8esn,41.5,35.968,129.403,경상북도,포항시 남구,오천읍,0.002692416360584354
2024-06-12 20:00:00,wykh8etw,39.333333333333336,35.968,129.405,경상북도,포항시 남구,오천읍,0.0025483776252444505
2024-06-16 00:00:00,wykh8gvz,41.0,35.969,129.416,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-14 20:00:00,wykh8spm,41.75,35.97,129.407,경상북도,포항시 남구,오천읍,0.0027090362146620353
2024-06-21 21:00:00,wykh8shp,40.0,35.971,129.403,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-23 21:00:00,wykh8smb,39.77777777777778,35.971,129.405,경상북도,포항시 남구,오천읍,0.0025779240324936615
2024-06-05 20:00:00,wykh8u32,40.0,35.971,129.41,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-12 22:00:00,wykh8umb,41.333333333333336,35.971,129.416,경상북도,포항시 남구,오천읍,0.0026813364578659
2024-06-25 05:00:00,wykh8s7y,40.5,35.972,129.402,경상북도,포항시 남구,오천읍,0.0026259369442736295
2024-06-27 20:00:00,wykh8umr,39.5,35.972,129.415,경상북도,포항시 남구,오천읍,0.0025594575279629045
2024-06-27 22:00:00,wykh8sdq,41.0,35.973,129.4,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-24 21:00:00,wykh8sez,41.5,35.973,129.402,경상북도,포항시 남구,오천읍,0.002692416360584354
2024-06-02 22:00:00,wykh8sfh,40.5,35.974,129.4,경상북도,포항시 남구,오천읍,0.0026259369442736295
2024-06-04 20:00:00,wykh8sgy,41.0,35.974,129.402,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-29 23:00:00,wykh8t5c,39.666666666666664,35.975,129.402,경상북도,포항시 남구,오천읍,0.0025705374306813585
2024-06-19 04:00:00,wykh8t5v,41.84468085106383,35.976,129.402,경상북도,포항시 남구,오천읍,0.0027153305423765614
2024-06-19 20:00:00,wykh8tjr,39.333333333333336,35.976,129.404,경상북도,포항시 남구,오천읍,0.0025483776252444505
2024-06-21 20:00:00,wykh8trb,41.0,35.976,129.408,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-12 21:00:00,wykh8vk0,41.77777777777778,35.976,129.414,경상북도,포항시 남구,오천읍,0.002710882865115111
2024-06-12 21:00:00,wykh8v34,41.25,35.977,129.41,경상북도,포항시 남구,오천읍,0.002675796506506673
2024-06-05 20:00:00,wykh8v7u,40.0,35.977,129.413,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-02 21:00:00,wykh8v8p,41.0,35.979,129.408,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-27 20:00:00,wykh8vfg,41.15,35.979,129.412,경상북도,포항시 남구,오천읍,0.0026691485648756004
2024-06-12 04:00:00,wykh8w58,41.0,35.98,129.402,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-26 20:00:00,wykh8vgh,41.0,35.98,129.412,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-24 05:00:00,wykh8w76,41.0,35.982,129.402,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-18 00:00:00,wy7uxwx2,39.333333333333336,35.983,129.363,경상북도,포항시 남구,대송면,0.0025483776252444505
2024-06-27 00:00:00,wykh8w7r,40.0,35.983,129.402,경상북도,포항시 남구,오천읍,0.002592697236118267
2024-06-14 21:00:00,wykh8y9c,41.0,35.983,129.411,경상북도,포항시 남구,오천읍,0.0026591766524289915
2024-06-12 02:00:00,wy7uxwxq,40.0,35.984,129.363,경상북도,포항시 남구,대송면,0.002592697236118267
2024-06-28 04:00:00,wykh8we7,41.5,35.984,129.402,경상북도,포항시 남구,인덕동,0.002692416360584354
2024-06-22 05:00:00,wykh8wgk,39.142857142857146,35.985,129.402,경상북도,포항시 남구,인덕동,0.002535714879280503
2024-06-07 04:00:00,wykh8x4y,41.0,35.987,129.401,경상북도,포항시 남구,인덕동,0.0026591766524289915
2024-06-01 05:00:00,wykh8x6m,41.5,35.988,129.4,경상북도,포항시 남구,인덕동,0.002692416360584354
2024-06-29 23:00:00,wy7uxzt6,39.5,35.989,129.371,경상북도,포항시 남구,장흥동,0.0025594575279629045
2024-06-22 00:00:00,wykh8rz7,41.5,35.99,129.396,경상북도,포항시 남구,인덕동,0.002692416360584354
2024-06-25 05:00:00,wykh8xcf,41.0,35.99,129.4,경상북도,포항시 남구,인덕동,0.0026591766524289915
2024-06-25 05:00:00,wy7uy8p9,41.0,35.991,129.32,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-22 00:00:00,wykh8rzk,41.5625,35.991,129.396,경상북도,포항시 남구,인덕동,0.0026965713241037742
2024-06-08 05:00:00,wykhb840,40.0,35.991,129.4,경상북도,포항시 남구,동촌동,0.002592697236118267
2024-06-25 05:00:00,wy7uy8p6,41.0,35.992,129.319,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-29 05:00:00,wykhb80r,40.0,35.992,129.397,경상북도,포항시 남구,동촌동,0.002592697236118267
2024-06-25 05:00:00,wy7uy8qh,39.0,35.993,129.317,경상북도,포항시 남구,연일읍,0.002526217819807542
2024-06-25 05:00:00,wy7uy8qd,40.0,35.993,129.318,경상북도,포항시 남구,연일읍,0.002592697236118267
2024-06-25 05:00:00,wy7uy8qb,41.0,35.993,129.319,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-03 22:00:00,wy7uz2r5,41.75,35.993,129.352,경상북도,포항시 남구,연일읍,0.0027090362146620353
2024-06-19 00:00:00,wykhb2qd,40.0,35.993,129.395,경상북도,포항시 남구,동촌동,0.002592697236118267
2024-06-25 05:00:00,wykhb862,41.0,35.993,129.4,경상북도,포항시 남구,동촌동,0.0026591766524289915
2024-06-25 05:00:00,wy7uy8t6,41.0,35.994,129.316,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-25 05:00:00,wy7uy8qj,41.0,35.994,129.317,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-08 01:00:00,wykhb8t4,41.333333333333336,35.994,129.404,경상북도,포항시 남구,청림동,0.0026813364578659
2024-06-25 05:00:00,wy7uy8t5,39.0,35.995,129.316,경상북도,포항시 남구,연일읍,0.002526217819807542
2024-06-15 23:00:00,wy7uz2xq,41.75,35.995,129.352,경상북도,포항시 남구,연일읍,0.0027090362146620353
2024-06-27 23:00:00,wy7uz887,40.88095238095238,35.995,129.354,경상북도,포항시 남구,연일읍,0.0026512624362015243
2024-06-25 05:00:00,wykhb2sw,40.0,35.995,129.392,경상북도,포항시 남구,동촌동,0.002592697236118267
2024-06-25 05:00:00,wy7uy8gg,40.0,35.996,129.314,경상북도,포항시 남구,연일읍,0.002592697236118267
2024-06-04 21:00:00,wykhb2u6,39.5,35.996,129.392,경상북도,포항시 남구,동촌동,0.0025594575279629045
2024-06-17 21:00:00,wy7uz3hf,40.411764705882355,35.997,129.349,경상북도,포항시 남구,연일읍,0.002620071113422683
2024-06-26 05:00:00,wykhb34h,41.5,35.997,129.389,경상북도,포항시 남구,동촌동,0.002692416360584354
2024-06-29 05:00:00,wykhb349,40.5,35.997,129.39,경상북도,포항시 남구,동촌동,0.0026259369442736295
2024-06-17 21:00:00,wy7uz332,39.5,35.998,129.344,경상북도,포항시 남구,연일읍,0.0025594575279629045
2024-06-09 05:00:00,wy7uz9nn,40.0,35.998,129.361,경상북도,포항시 남구,괴동동,0.002592697236118267
2024-06-09 05:00:00,wy7uz9nr,39.0,35.998,129.362,경상북도,포항시 남구,괴동동,0.002526217819807542
2024-06-26 05:00:00,wykhb31x,41.0,35.998,129.388,경상북도,포항시 남구,괴동동,0.0026591766524289915
2024-06-25 05:00:00,wy7uy92z,40.0,35.999,129.31,경상북도,포항시 남구,연일읍,0.002592697236118267
2024-06-25 05:00:00,wy7uy93j,41.0,35.999,129.311,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-09 05:00:00,wy7uz9qx,41.0,35.999,129.362,경상북도,포항시 남구,괴동동,0.0026591766524289915
2024-06-25 20:00:00,wykhb32t,41.0,35.999,129.387,경상북도,포항시 남구,괴동동,0.0026591766524289915
2024-06-08 22:00:00,wy7uz994,39.0,36.0,129.355,경상북도,포항시 남구,연일읍,0.002526217819807542
2024-06-09 05:00:00,wy7uz9wc,40.5,36.0,129.362,경상북도,포항시 남구,연일읍,0.0026259369442736295
2024-06-29 05:00:00,wykhb1xm,40.5,36.0,129.385,경상북도,포항시 남구,동촌동,0.0026259369442736295
2024-06-07 05:00:00,wykhb380,40.0,36.0,129.386,경상북도,포항시 남구,동촌동,0.002592697236118267
2024-06-09 05:00:00,wy7uz9z8,41.5,36.001,129.363,경상북도,포항시 남구,송내동,0.002692416360584354
2024-06-09 05:00:00,wykhb1dq,39.4,36.001,129.378,경상북도,포항시 남구,괴동동,0.002552809586331832
2024-06-08 05:00:00,wykhb1y6,41.0,36.001,129.384,경상북도,포항시 남구,동촌동,0.0026591766524289915
2024-06-12 20:00:00,wykhb1z0,41.0,36.001,129.385,경상북도,포항시 남구,동촌동,0.0026591766524289915
2024-06-13 21:00:00,wykhb4j2,39.5,36.002,129.382,경상북도,포항시 남구,동촌동,0.0025594575279629045
2024-06-29 05:00:00,wykhb1yh,40.0,36.002,129.383,경상북도,포항시 남구,동촌동,0.002592697236118267
2024-06-25 05:00:00,wy7uy6n7,39.0,36.003,129.307,경상북도,포항시 남구,연일읍,0.002526217819807542
2024-06-01 05:00:00,wykhb4hu,41.5,36.003,129.382,경상북도,포항시 남구,괴동동,0.002692416360584354
2024-06-25 05:00:00,wy7uy6q4,40.0,36.004,129.307,경상북도,포항시 남구,연일읍,0.002592697236118267
2024-06-22 21:00:00,wy7uydm1,39.416666666666664,36.004,129.316,경상북도,포항시 남구,연일읍,0.0025539175766036773
2024-06-09 05:00:00,wy7uzf77,41.5,36.004,129.369,경상북도,포항시 남구,송내동,0.002692416360584354
2024-06-25 05:00:00,wy7uy6mv,40.0,36.005,129.306,경상북도,포항시 남구,연일읍,0.002592697236118267
2024-06-22 21:00:00,wy7uyfe1,40.0,36.005,129.324,경상북도,포항시 남구,효자동,0.002592697236118267
2024-06-29 05:00:00,wykhb47p,40.0,36.005,129.379,경상북도,포항시 남구,동촌동,0.002592697236118267
2024-06-25 05:00:00,wy7uy6ty,41.0,36.006,129.306,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-27 22:00:00,wy7uyf9n,39.0,36.006,129.322,경상북도,포항시 남구,연일읍,0.002526217819807542
2024-06-10 20:00:00,wy7uz4xv,40.0,36.006,129.342,경상북도,포항시 남구,효자동,0.002592697236118267
2024-06-25 05:00:00,wykhb4dk,39.5,36.006,129.378,경상북도,포항시 남구,송내동,0.0025594575279629045
2024-06-25 05:00:00,wy7uy6v9,41.0,36.007,129.306,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-01 22:00:00,wy7uz6cc,39.0,36.007,129.345,경상북도,포항시 남구,상도동,0.002526217819807542
2024-06-24 21:00:00,wykhb4cf,39.6,36.007,129.378,경상북도,포항시 남구,송내동,0.002566105469593977
2024-06-25 05:00:00,wy7uy6vx,41.0,36.008,129.306,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-15 01:00:00,wy7uz714,39.0,36.008,129.344,경상북도,포항시 남구,대잠동,0.002526217819807542
2024-06-28 22:00:00,wy7uze4k,40.0,36.008,129.356,경상북도,포항시 남구,대도동,0.002592697236118267
2024-06-07 20:00:00,wy7uze4s,39.5,36.008,129.357,경상북도,포항시 남구,대도동,0.0025594575279629045
2024-06-27 20:00:00,wykhb516,41.5,36.008,129.377,경상북도,포항시 남구,송내동,0.002692416360584354
2024-06-06 02:00:00,wy7uze22,41.0,36.009,129.354,경상북도,포항시 남구,상도동,0.0026591766524289915
2024-06-01 05:00:00,wykhb524,40.0,36.009,129.375,경상북도,포항시 남구,송내동,0.002592697236118267
2024-06-01 05:00:00,wykhb50x,40.0,36.009,129.376,경상북도,포항시 남구,송내동,0.002592697236118267
2024-06-25 05:00:00,wy7uy7mm,41.0,36.01,129.305,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-05 02:00:00,wy7uz7km,40.333333333333336,36.01,129.348,경상북도,포항시 남구,상도동,0.0026148570415551755
2024-06-25 05:00:00,wy7uy7t6,41.0,36.011,129.305,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-01 02:00:00,wy7uzg89,39.666666666666664,36.011,129.365,경상북도,포항시 남구,대도동,0.0025705374306813585
2024-06-01 05:00:00,wy7uzgwh,41.0,36.011,129.372,경상북도,포항시 남구,해도동,0.0026591766524289915
2024-06-01 05:00:00,wy7uzgwb,41.0,36.011,129.373,경상북도,포항시 남구,해도동,0.0026591766524289915
2024-06-21 20:00:00,wy7uz7ve,39.0,36.012,129.35,경상북도,포항시 남구,상도동,0.002526217819807542
2024-06-20 05:00:00,wy7uz7z5,40.0,36.012,129.352,경상북도,포항시 남구,상도동,0.002592697236118267
2024-06-27 02:00:00,wy7uzeb1,39.0,36.012,129.353,경상북도,포항시 남구,상도동,0.002526217819807542
2024-06-18 22:00:00,wy7uzef2,41.0,36.012,129.356,경상북도,포항시 남구,대도동,0.0026591766524289915
2024-06-04 23:00:00,wy7uzefe,39.0,36.012,129.357,경상북도,포항시 남구,대도동,0.002526217819807542
2024-06-18 21:00:00,wy7uz7yn,41.2,36.013,129.35,경상북도,포항시 남구,상도동,0.002672472535691137
2024-06-10 20:00:00,wy7uzkn3,41.0,36.013,129.351,경상북도,포항시 북구,죽도동,0.0026591766524289915
2024-06-20 05:00:00,wy7uzs50,41.0,36.013,129.357,경상북도,포항시 남구,상도동,0.0026591766524289915
2024-06-07 01:00:00,wy7uzsj1,41.0,36.013,129.36,경상북도,포항시 남구,대도동,0.0026591766524289915
2024-06-27 22:00:00,wy7uzezw,41.666666666666664,36.013,129.363,경상북도,포항시 남구,대도동,0.002703496263302808
2024-06-29 00:00:00,wy7uzgut,41.0,36.013,129.37,경상북도,포항시 남구,해도동,0.0026591766524289915
2024-06-08 05:00:00,wy7uzuj0,41.5,36.013,129.371,경상북도,포항시 남구,해도동,0.002692416360584354
2024-06-25 05:00:00,wy7uykjn,40.0,36.014,129.305,경상북도,포항시 남구,연일읍,0.002592697236118267
2024-06-29 20:00:00,wy7uzk5v,39.5,36.014,129.347,경상북도,포항시 남구,대잠동,0.0025594575279629045
2024-06-09 23:00:00,wy7uzkhk,41.666666666666664,36.014,129.348,경상북도,포항시 남구,대잠동,0.002703496263302808
2024-06-24 22:00:00,wy7uzs4x,41.5,36.014,129.357,경상북도,포항시 남구,상도동,0.002692416360584354
2024-06-01 22:00:00,wy7uzs5w,41.0,36.014,129.358,경상북도,포항시 남구,상도동,0.0026591766524289915
2024-06-27 00:00:00,wy7uzshe,39.0,36.014,129.359,경상북도,포항시 남구,대도동,0.002526217819807542
2024-06-07 20:00:00,wy7uzsj4,40.75,36.014,129.36,경상북도,포항시 남구,대도동,0.0026425567983513103
2024-06-07 22:00:00,wy7uzu04,40.32222222222222,36.014,129.364,경상북도,포항시 남구,대도동,0.002614118381373945
2024-06-22 00:00:00,wy7uzu4v,39.0,36.014,129.368,경상북도,포항시 남구,대도동,0.002526217819807542
2024-06-08 05:00:00,wy7uzuhu,39.0,36.014,129.371,경상북도,포항시 남구,해도동,0.002526217819807542
2024-06-25 05:00:00,wy7uykm1,41.0,36.015,129.305,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-02 20:00:00,wy7uzkr5,40.5,36.015,129.352,경상북도,포항시 북구,죽도동,0.0026259369442736295
2024-06-05 20:00:00,wy7uzs3s,41.5,36.015,129.355,경상북도,포항시 북구,죽도동,0.002692416360584354
2024-06-15 22:00:00,wy7uzs3u,41.5,36.015,129.356,경상북도,포항시 북구,죽도동,0.002692416360584354
2024-06-27 23:00:00,wy7uzs68,39.0,36.015,129.357,경상북도,포항시 남구,상도동,0.002526217819807542
2024-06-01 22:00:00,wy7uzs78,40.0,36.015,129.358,경상북도,포항시 남구,상도동,0.002592697236118267
2024-06-24 20:00:00,wy7uzu2u,40.5,36.015,129.365,경상북도,포항시 남구,대도동,0.0026259369442736295
2024-06-25 05:00:00,wy7uyksb,41.0,36.016,129.305,경상북도,포항시 남구,연일읍,0.0026591766524289915
2024-06-04 23:00:00,wy7uzs84,41.416666666666664,36.016,129.353,경상북도,포항시 북구,죽도동,0.002686876409225127
2024-06-24 02:00:00,wy7uzs86,41.5,36.016,129.354,경상북도,포항시 북구,죽도동,0.002692416360584354
2024-06-27 23:00:00,wy7uzs3n,41.166666666666664,36.016,129.355,경상북도,포항시 북구,죽도동,0.0026702565551474456
2024-06-05 21:00:00,wy7uzss8,41.0,36.016,129.359,경상북도,포항시 남구,대도동,0.0026591766524289915
2024-06-18 23:00:00,wy7uzsxd,40.0,36.016,129.363,경상북도,포항시 남구,대도동,0.002592697236118267
2024-06-09 00:00:00,wy7uzu9d,40.0,36.016,129.366,경상북도,포항시 남구,대도동,0.002592697236118267
2024-06-04 20:00:00,wy7uzukx,41.5,36.016,129.37,경상북도,포항시 남구,해도동,0.002692416360584354
2024-06-09 23:00:00,wy7uzkxu,41.6,36.017,129.353,경상북도,포항시 북구,죽도동,0.002699064302215427
