operated_at,geohash,avg_lightlux,latitude,longitude,si,gungu,dong,weight
2024-06-05 21:00:00,wy7vpbfz,39.75,36.041,129.368,경상북도,포항시 북구,덕산동,0.0025760773820405858
2024-06-17 22:00:00,wy7vpc4r,41.0,36.042,129.367,경상북도,포항시 북구,덕산동,0.0026591766524289915
2024-06-13 05:00:00,wy7vn9qy,41.0,36.043,129.319,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-12 01:00:00,wy7vpc2y,40.0,36.043,129.365,경상북도,포항시 북구,덕산동,0.002592697236118267
2024-06-26 20:00:00,wy7vpc7y,39.5,36.043,129.369,경상북도,포항시 북구,덕산동,0.0025594575279629045
2024-06-13 05:00:00,wy7vn9xg,41.0,36.044,129.32,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-13 05:00:00,wy7vp391,39.0,36.044,129.344,경상북도,포항시 북구,용흥동,0.002526217819807542
2024-06-05 21:00:00,wy7vpce5,40.77777777777778,36.044,129.368,경상북도,포항시 북구,덕수동,0.002644403448804386
2024-06-10 23:00:00,wy7vpcek,41.5,36.044,129.369,경상북도,포항시 북구,덕수동,0.002692416360584354
2024-06-07 05:00:00,wy7vp9sp,39.5,36.045,129.359,경상북도,포항시 북구,용흥동,0.0025594575279629045
2024-06-23 23:00:00,wy7vpcg2,39.0,36.045,129.369,경상북도,포항시 북구,대신동,0.002526217819807542
2024-06-23 22:00:00,wy7vpcu4,40.0,36.045,129.37,경상북도,포항시 북구,동빈1가,0.002592697236118267
2024-06-22 02:00:00,wy7vpcz9,39.0,36.045,129.374,경상북도,포항시 남구,송도동,0.002526217819807542
2024-06-02 01:00:00,wy7vp9gu,40.5,36.046,129.358,경상북도,포항시 북구,용흥동,0.0026259369442736295
2024-06-12 01:00:00,wy7vpcbs,40.0,36.046,129.365,경상북도,포항시 북구,대신동,0.002592697236118267
2024-06-18 20:00:00,wy7vpf4b,40.333333333333336,36.046,129.368,경상북도,포항시 북구,대신동,0.0026148570415551755
2024-06-07 22:00:00,wy7vpcum,41.5,36.046,129.37,경상북도,포항시 북구,동빈1가,0.002692416360584354
2024-06-13 05:00:00,wy7vnf5s,41.0,36.047,129.325,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-03 20:00:00,wy7vpf4y,40.833333333333336,36.047,129.368,경상북도,포항시 북구,대신동,0.0026480967497105375
2024-06-09 01:00:00,wy7vpfhw,41.0,36.047,129.37,경상북도,포항시 북구,대신동,0.0026591766524289915
2024-06-13 05:00:00,wy7vnfkc,41.0,36.048,129.327,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-12 20:00:00,wy7vpfm5,40.0,36.048,129.371,경상북도,포항시 북구,대신동,0.002592697236118267
2024-06-13 05:00:00,wy7vnfqp,39.0,36.049,129.328,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-13 05:00:00,wy7vp43p,41.666666666666664,36.049,129.333,경상북도,포항시 북구,흥해읍,0.002703496263302808
2024-06-10 20:00:00,wy7vpdwf,41.911764705882355,36.049,129.362,경상북도,포항시 북구,대신동,0.0027197902378887705
2024-06-29 23:00:00,wy7vpdx0,39.333333333333336,36.049,129.363,경상북도,포항시 북구,대신동,0.0025483776252444505
2024-06-12 22:00:00,wy7vpf6x,41.0,36.049,129.368,경상북도,포항시 북구,대신동,0.0026591766524289915
2024-06-08 05:00:00,wy7vpft1,39.5,36.049,129.371,경상북도,포항시 북구,대신동,0.0025594575279629045
2024-06-17 21:00:00,wy7vpdu0,39.5,36.05,129.359,경상북도,포항시 북구,우현동,0.0025594575279629045
2024-06-27 20:00:00,wy7vpdu7,40.0,36.051,129.359,경상북도,포항시 북구,우현동,0.002592697236118267
2024-06-25 22:00:00,wy7vpdye,41.0,36.051,129.362,경상북도,포항시 북구,우현동,0.0026591766524289915
2024-06-03 20:00:00,wy7vpfve,41.333333333333336,36.051,129.372,경상북도,포항시 북구,학산동,0.0026813364578659
2024-06-13 22:00:00,wy7vpejk,41.5,36.052,129.36,경상북도,포항시 북구,우현동,0.002692416360584354
2024-06-04 21:00:00,wy7vpen0,40.666666666666664,36.052,129.361,경상북도,포항시 북구,우현동,0.002637016846992083
2024-06-01 21:00:00,wy7vpdyr,40.0,36.052,129.362,경상북도,포항시 북구,우현동,0.002592697236118267
2024-06-16 20:00:00,wy7vpgnu,41.666666666666664,36.052,129.373,경상북도,포항시 북구,학산동,0.002703496263302808
2024-06-25 05:00:00,wy7vp569,41.0,36.053,129.335,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-08 22:00:00,wy7vpejm,41.5,36.053,129.36,경상북도,포항시 북구,우현동,0.002692416360584354
2024-06-04 20:00:00,wy7vpgpz,39.0,36.053,129.375,경상북도,포항시 북구,항구동,0.002526217819807542
2024-06-12 23:00:00,wy7vpe7w,41.666666666666664,36.054,129.358,경상북도,포항시 북구,우현동,0.002703496263302808
2024-06-29 01:00:00,wy7vpet2,41.5,36.054,129.36,경상북도,포항시 북구,우현동,0.002692416360584354
2024-06-05 21:00:00,wy7vpeqv,41.0,36.054,129.362,경상북도,포항시 북구,우현동,0.0026591766524289915
2024-06-06 00:00:00,wy7vpex2,41.0,36.054,129.363,경상북도,포항시 북구,우현동,0.0026591766524289915
2024-06-29 03:00:00,wykj052s,41.0,36.054,129.376,경상북도,포항시 북구,항구동,0.0026591766524289915
2024-06-14 20:00:00,wykj053x,39.5,36.054,129.377,경상북도,포항시 북구,항구동,0.0025594575279629045
2024-06-08 23:00:00,wy7vpese,39.5,36.055,129.359,경상북도,포항시 북구,우현동,0.0025594575279629045
2024-06-11 21:00:00,wy7vpex9,40.0,36.055,129.363,경상북도,포항시 북구,우현동,0.002592697236118267
2024-06-14 20:00:00,wy7vpgt3,41.0,36.055,129.371,경상북도,포항시 북구,학산동,0.0026591766524289915
2024-06-04 00:00:00,wy7vpgxt,39.5,36.055,129.374,경상북도,포항시 북구,학산동,0.0025594575279629045
2024-06-27 23:00:00,wykj059d,41.0,36.055,129.377,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-19 23:00:00,wy7vpesz,39.0,36.056,129.36,경상북도,포항시 북구,우현동,0.002526217819807542
2024-06-04 21:00:00,wy7vpezc,39.5,36.056,129.364,경상북도,포항시 북구,우현동,0.0025594575279629045
2024-06-24 20:00:00,wy7vpgb7,40.5,36.056,129.365,경상북도,포항시 북구,우현동,0.0026259369442736295
2024-06-28 20:00:00,wykj05b0,41.0,36.056,129.375,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-24 20:00:00,wykj05c2,41.0,36.056,129.377,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-14 00:00:00,wy7vpefj,40.0,36.057,129.356,경상북도,포항시 북구,우현동,0.002592697236118267
2024-06-14 20:00:00,wy7vpgus,39.5,36.057,129.37,경상북도,포항시 북구,학산동,0.0025594575279629045
2024-06-04 23:00:00,wykj05ct,41.66666666666667,36.057,129.377,경상북도,포항시 북구,두호동,0.0027034962633028085
2024-06-08 00:00:00,wykj0h42,40.6,36.057,129.378,경상북도,포항시 북구,두호동,0.002632584885904702
2024-06-01 05:00:00,wy7vph5g,40.5,36.058,129.336,경상북도,포항시 북구,흥해읍,0.0026259369442736295
2024-06-17 21:00:00,wy7vpuhn,41.0,36.058,129.37,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-08 00:00:00,wykj0h4n,41.5,36.058,129.378,경상북도,포항시 북구,두호동,0.002692416360584354
2024-06-01 05:00:00,wy7vphkk,40.0,36.059,129.337,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-07 21:00:00,wy7vpurd,40.0,36.059,129.374,경상북도,포항시 북구,두호동,0.002592697236118267
2024-06-17 03:00:00,wykj0h67,41.666666666666664,36.059,129.378,경상북도,포항시 북구,두호동,0.002703496263302808
2024-06-04 20:00:00,wykj0h6t,41.333333333333336,36.059,129.379,경상북도,포항시 북구,두호동,0.0026813364578659
2024-06-26 00:00:00,wy7vpuwe,40.666666666666664,36.06,129.373,경상북도,포항시 북구,두호동,0.002637016846992083
2024-06-04 23:00:00,wykj0h88,40.0,36.06,129.376,경상북도,포항시 북구,두호동,0.002592697236118267
2024-06-08 20:00:00,wykj0he4,40.0,36.06,129.379,경상북도,포항시 북구,두호동,0.002592697236118267
2024-06-11 23:00:00,wykj0he9,41.75,36.06,129.38,경상북도,포항시 북구,두호동,0.0027090362146620353
2024-06-04 21:00:00,wy7vpuwh,39.0,36.061,129.372,경상북도,포항시 북구,두호동,0.002526217819807542
2024-06-28 02:00:00,wy7vpuwk,39.76724137931034,36.061,129.373,경상북도,포항시 북구,두호동,0.002577223578873529
2024-06-08 00:00:00,wykj0hem,40.333333333333336,36.061,129.38,경상북도,포항시 북구,두호동,0.0026148570415551755
2024-06-24 21:00:00,wy7vpuuu,41.0,36.062,129.371,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-11 23:00:00,wykj0hbt,39.75,36.062,129.376,경상북도,포항시 북구,두호동,0.0025760773820405858
2024-06-22 23:00:00,wykj0hg9,41.833333333333336,36.062,129.38,경상북도,포항시 북구,두호동,0.0027145761660212625
2024-06-29 20:00:00,wykj0hu5,40.5,36.062,129.381,경상북도,포항시 북구,두호동,0.0026259369442736295
2024-06-23 00:00:00,wykj0jhg,40.0,36.063,129.382,경상북도,포항시 북구,두호동,0.002592697236118267
2024-06-13 00:00:00,wy7vpvm6,39.0,36.064,129.371,경상북도,포항시 북구,두호동,0.002526217819807542
2024-06-02 00:00:00,wy7vpvr4,39.63636363636363,36.064,129.374,경상북도,포항시 북구,두호동,0.0025685229029143667
2024-06-08 21:00:00,wy7vpvr5,40.0,36.065,129.374,경상북도,포항시 북구,두호동,0.002592697236118267
2024-06-08 20:00:00,wykj0jsb,41.0,36.065,129.382,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-22 05:00:00,wy7vpvt9,41.0,36.066,129.372,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-08 20:00:00,wykj0jst,41.666666666666664,36.066,129.381,경상북도,포항시 북구,두호동,0.002703496263302808
2024-06-07 21:00:00,wykj0jwc,41.0,36.066,129.384,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-07 01:00:00,wykj0jxt,41.0,36.066,129.385,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-15 02:00:00,wykj0jxv,41.75,36.066,129.386,경상북도,포항시 북구,두호동,0.0027090362146620353
2024-06-15 02:00:00,wykj0mb2,39.5,36.067,129.387,경상북도,포항시 북구,두호동,0.0025594575279629045
2024-06-02 00:00:00,wykj0mf5,39.666666666666664,36.067,129.389,경상북도,포항시 북구,환호동,0.0025705374306813585
2024-06-26 00:00:00,wy7vpynn,41.0,36.069,129.372,경상북도,포항시 북구,두호동,0.0026591766524289915
2024-06-26 23:00:00,wy7vpyny,40.0,36.069,129.373,경상북도,포항시 북구,두호동,0.002592697236118267
2024-06-04 21:00:00,wy7vpyqw,40.0,36.071,129.373,경상북도,포항시 북구,장성동,0.002592697236118267
2024-06-30 01:00:00,wykj0ner,40.5,36.072,129.38,경상북도,포항시 북구,장성동,0.0026259369442736295
2024-06-21 21:00:00,wykj0nu5,39.5,36.073,129.381,경상북도,포항시 북구,장성동,0.0025594575279629045
2024-06-24 21:00:00,wykj0nuy,40.0,36.073,129.382,경상북도,포항시 북구,장성동,0.002592697236118267
2024-06-22 22:00:00,wykj0pn1,41.0,36.074,129.383,경상북도,포항시 북구,장성동,0.0026591766524289915
2024-06-22 22:00:00,wykj0pn6,41.0,36.074,129.384,경상북도,포항시 북구,장성동,0.0026591766524289915
2024-06-08 01:00:00,wykj0x0q,40.333333333333336,36.075,129.397,경상북도,포항시 북구,환호동,0.0026148570415551755
2024-06-08 01:00:00,wykj0p7t,41.5,36.076,129.38,경상북도,포항시 북구,장성동,0.002692416360584354
2024-06-22 01:00:00,wykj0r2m,39.333333333333336,36.076,129.387,경상북도,포항시 북구,장성동,0.0025483776252444505
2024-06-09 01:00:00,wykj0rsx,39.25,36.078,129.392,경상북도,포항시 북구,장성동,0.0025428376738852233
2024-06-12 00:00:00,wykj0pzs,40.0,36.079,129.385,경상북도,포항시 북구,장성동,0.002592697236118267
2024-06-04 04:00:00,wy7vr22t,40.0,36.081,129.343,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-02 02:00:00,wykj20r8,41.0,36.081,129.385,경상북도,포항시 북구,장성동,0.0026591766524289915
2024-06-02 20:00:00,wykj22rc,40.5,36.081,129.397,경상북도,포항시 북구,양덕동,0.0026259369442736295
2024-06-29 21:00:00,wykj287h,39.5,36.081,129.401,경상북도,포항시 북구,양덕동,0.0025594575279629045
2024-06-04 04:00:00,wy7vr22x,40.5,36.082,129.343,경상북도,포항시 북구,흥해읍,0.0026259369442736295
2024-06-08 22:00:00,wykj22rz,40.0,36.082,129.397,경상북도,포항시 북구,양덕동,0.002592697236118267
2024-06-24 21:00:00,wykj28sb,39.5,36.082,129.404,경상북도,포항시 북구,양덕동,0.0025594575279629045
2024-06-04 21:00:00,wykj20ev,40.0,36.083,129.38,경상북도,포항시 북구,장성동,0.002592697236118267
2024-06-12 02:00:00,wykj20xt,40.666666666666664,36.083,129.385,경상북도,포항시 북구,장성동,0.002637016846992083
2024-06-07 23:00:00,wykj228k,41.0,36.083,129.387,경상북도,포항시 북구,장성동,0.0026591766524289915
2024-06-24 21:00:00,wykj288r,39.333333333333336,36.083,129.397,경상북도,포항시 북구,양덕동,0.0025483776252444505
2024-06-02 20:00:00,wykj28ew,40.61111111111111,36.083,129.402,경상북도,포항시 북구,양덕동,0.0026333235460859316
2024-06-04 04:00:00,wy7vr2b6,39.0,36.084,129.343,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 04:00:00,wy7vr1pf,41.0,36.085,129.342,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-24 21:00:00,wykj28br,40.666666666666664,36.085,129.397,경상북도,포항시 북구,양덕동,0.002637016846992083
2024-06-22 22:00:00,wykj21pv,39.857142857142854,36.086,129.386,경상북도,포항시 북구,장성동,0.002583200176645306
2024-06-19 22:00:00,wykj21se,39.333333333333336,36.088,129.381,경상북도,포항시 북구,장성동,0.0025483776252444505
2024-06-05 22:00:00,wykj238d,40.0,36.088,129.387,경상북도,포항시 북구,양덕동,0.002592697236118267
2024-06-04 23:00:00,wykj21yd,41.75,36.089,129.384,경상북도,포항시 북구,양덕동,0.0027090362146620353
2024-06-08 23:00:00,wykj21vp,41.0,36.09,129.382,경상북도,포항시 북구,양덕동,0.0026591766524289915
2024-06-26 04:00:00,wy7vr4pz,39.0,36.091,129.342,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 04:00:00,wy7vr4rb,39.0,36.092,129.342,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 04:00:00,wy7vr6by,41.0,36.095,129.343,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-26 04:00:00,wy7vr714,39.0,36.096,129.344,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 04:00:00,wy7vr51j,39.5,36.097,129.333,경상북도,포항시 북구,흥해읍,0.0025594575279629045
2024-06-11 20:00:00,wy7vr5nq,41.666666666666664,36.097,129.34,경상북도,포항시 북구,흥해읍,0.002703496263302808
2024-06-04 04:00:00,wy7vr736,39.0,36.097,129.344,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 05:00:00,wy7vr5t2,39.0,36.098,129.338,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 05:00:00,wy7vr5s7,40.0,36.099,129.337,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-26 04:00:00,wy7vr5w9,40.0,36.099,129.34,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-26 04:00:00,wy7vr5cu,39.5,36.1,129.334,경상북도,포항시 북구,흥해읍,0.0025594575279629045
2024-06-26 04:00:00,wy7vr5yb,39.0,36.1,129.34,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 04:00:00,wy7vr5z5,39.0,36.1,129.341,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 04:00:00,wy7vr7bd,39.0,36.1,129.343,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-26 04:00:00,wy7vr7bj,40.0,36.101,129.342,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-04 22:00:00,wy7vru1c,40.0,36.101,129.367,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-04 04:00:00,wy7vrhrc,40.0,36.103,129.342,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-18 23:00:00,wykj2sk0,40.0,36.103,129.403,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-18 22:00:00,wykj2kec,41.5,36.104,129.391,경상북도,포항시 북구,흥해읍,0.002692416360584354
2024-06-26 22:00:00,wy7vrkc1,41.0,36.105,129.344,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-26 22:00:00,wy7vrkc4,41.0,36.106,129.344,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-04 04:00:00,wy7vrm10,41.0,36.107,129.344,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-01 21:00:00,wy7vrm1u,39.0,36.107,129.345,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-19 20:00:00,wy7vrm29,40.666666666666664,36.108,129.343,경상북도,포항시 북구,흥해읍,0.002637016846992083
2024-06-04 20:00:00,wy7vrmnm,39.0,36.108,129.351,경상북도,포항시 북구,흥해읍,0.002526217819807542
2024-06-01 01:00:00,wy7vrtec,41.0,36.11,129.358,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-04 04:00:00,wy7vrjzs,39.34375,36.111,129.342,경상북도,포항시 북구,흥해읍,0.002549070119164354
2024-06-01 01:00:00,wy7vrmfm,40.0,36.112,129.345,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-04 04:00:00,wy7vrnrv,40.0,36.114,129.342,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-04 04:00:00,wy7vrq2n,40.0,36.115,129.342,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-17 05:00:00,wy7vqq9s,40.0,36.116,129.3,경상북도,포항시 북구,흥해읍,0.002592697236118267
2024-06-04 04:00:00,wy7vrq8t,41.0,36.116,129.343,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-27 05:00:00,wy7vqqbp,39.75,36.117,129.298,경상북도,포항시 북구,신광면,0.0025760773820405858
2024-06-22 05:00:00,wy7vqr00,39.75,36.118,129.298,경상북도,포항시 북구,신광면,0.0025760773820405858
2024-06-12 04:00:00,wy7vmr77,39.5,36.12,129.259,경상북도,포항시 북구,신광면,0.0025594575279629045
2024-06-26 03:00:00,wy7vqpye,41.0,36.122,129.296,경상북도,포항시 북구,신광면,0.0026591766524289915
2024-06-12 04:00:00,wy7vt2pn,40.0,36.124,129.264,경상북도,포항시 북구,신광면,0.002592697236118267
2024-06-12 04:00:00,wy7vt80m,41.0,36.124,129.266,경상북도,포항시 북구,신광면,0.0026591766524289915
2024-06-22 05:00:00,wy7vx44n,41.0,36.135,129.334,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-22 05:00:00,wy7vwfxg,41.0,36.137,129.331,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-22 05:00:00,wy7vx42r,41.0,36.137,129.332,경상북도,포항시 북구,흥해읍,0.0026591766524289915
2024-06-22 05:00:00,wy7vwfxm,40.5,36.138,129.33,경상북도,포항시 북구,흥해읍,0.0026259369442736295
2024-06-22 05:00:00,wy7vwfxs,39.5,36.138,129.331,경상북도,포항시 북구,흥해읍,0.0025594575279629045
2024-06-05 04:00:00,wy7vwfvs,41.5,36.139,129.328,경상북도,포항시 북구,흥해읍,0.002692416360584354
2024-06-25 05:00:00,wy7vz1nv,40.0,36.173,129.34,경상북도,포항시 북구,청하면,0.002592697236118267
2024-06-25 05:00:00,wy7vz1qc,41.0,36.174,129.34,경상북도,포항시 북구,청하면,0.0026591766524289915
2024-06-25 05:00:00,wy7ypdeq,40.0,36.226,129.358,경상북도,포항시 북구,송라면,0.002592697236118267
